Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-musllinux_1_1_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-cp39-cp39-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-manylinux_2_5_i686.manylinux1_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-musllinux_1_1_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp310-pypy310_pp73-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-manylinux_2_5_i686.manylinux1_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-musllinux_1_1_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp311-pypy311_pp73-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-macosx_10_12_x86_64.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/f1/a4/aefb044a2cd8d7334c8a47d3fb2c9f328ac48cb349468cc31c20b539305f/MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl HTTP/1.1" 200 23120
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/48/20/9d953de6f4367163d23ec823200eb3ecb0050a2609691e512c8b95827a9b/typer-0.15.3-py3-none-any.whl HTTP/1.1" 200 45253
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656359568 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/0/d/d/c/c/0ddcc4d907dd4d8c3307074b6869d260abb891f5178579de5abe7eff.lock
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-manylinux_2_5_i686.manylinux1_i686.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-musllinux_1_1_armv7l.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel pydantic_core-2.33.2-pp39-pypy39_pp73-win_amd64.whl as this is not supported by the current environment
#14 0.439 [filelock:filelock] Lock 140482656359568 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/0/d/d/c/c/0ddcc4d907dd4d8c3307074b6869d260abb891f5178579de5abe7eff.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482657937232 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/5/e/0/5/0/5e050742f70c2aa944792e694a92199257e26f818bf269db5005b797.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656359568 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/0/d/d/c/c/0ddcc4d907dd4d8c3307074b6869d260abb891f5178579de5abe7eff.lock
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/73/f5/cbb16fcbe277c1e0b8b3ddd188f2df0e0947f545c49119b589643632d156/uvicorn-0.29.0-py3-none-any.whl HTTP/1.1" 200 60813
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (9): files.pythonhosted.org:443
#14 0.439 [filelock:filelock] Lock 140482656359568 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/0/d/d/c/c/0ddcc4d907dd4d8c3307074b6869d260abb891f5178579de5abe7eff.lock
#14 0.439 [filelock:filelock] Lock 140482657937232 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/5/e/0/5/0/5e050742f70c2aa944792e694a92199257e26f818bf269db5005b797.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656721744 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/6/f/5/6/16f5633cbb8bf377b79c7b3e5f581f9253b6eabbf538fd35cc608c60.lock
#14 0.439 [filelock:filelock] Lock 140482656721744 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/6/f/5/6/16f5633cbb8bf377b79c7b3e5f581f9253b6eabbf538fd35cc608c60.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482657937232 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/5/e/0/5/0/5e050742f70c2aa944792e694a92199257e26f818bf269db5005b797.lock
#14 0.439 [filelock:filelock] Lock 140482657937232 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/5/e/0/5/0/5e050742f70c2aa944792e694a92199257e26f818bf269db5005b797.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656721744 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/6/f/5/6/16f5633cbb8bf377b79c7b3e5f581f9253b6eabbf538fd35cc608c60.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482657019472 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/6/0/d/3/160d3e8f69a7eca4743b16bea3eecb80155f94e8435ce6481997004c.lock
#14 0.439 [filelock:filelock] Lock 140482656721744 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/6/f/5/6/16f5633cbb8bf377b79c7b3e5f581f9253b6eabbf538fd35cc608c60.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482657464400 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/4/f/8/4/f4f844352cc00c68bccf12a93f9b714157905dab7a5d4501b180ef7a.lock
#14 0.439 [filelock:filelock] Lock 140482657464400 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/4/f/8/4/f4f844352cc00c68bccf12a93f9b714157905dab7a5d4501b180ef7a.lock
#14 0.439 [filelock:filelock] Lock 140482657019472 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/6/0/d/3/160d3e8f69a7eca4743b16bea3eecb80155f94e8435ce6481997004c.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482657464400 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/4/f/8/4/f4f844352cc00c68bccf12a93f9b714157905dab7a5d4501b180ef7a.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656898320 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/7/c/0/e/a7c0e722168ede92c83c5c530833584eeefcb6a232967d1973d47198.lock
#14 0.439 [filelock:filelock] Lock 140482657464400 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/f/4/f/8/4/f4f844352cc00c68bccf12a93f9b714157905dab7a5d4501b180ef7a.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482657019472 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/6/0/d/3/160d3e8f69a7eca4743b16bea3eecb80155f94e8435ce6481997004c.lock
#14 0.439 [filelock:filelock] Lock 140482656898320 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/7/c/0/e/a7c0e722168ede92c83c5c530833584eeefcb6a232967d1973d47198.lock
#14 0.439 [filelock:filelock] Lock 140482657019472 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/6/0/d/3/160d3e8f69a7eca4743b16bea3eecb80155f94e8435ce6481997004c.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656898320 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/7/c/0/e/a7c0e722168ede92c83c5c530833584eeefcb6a232967d1973d47198.lock
#14 0.439 [filelock:filelock] Lock 140482656898320 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/7/c/0/e/a7c0e722168ede92c83c5c530833584eeefcb6a232967d1973d47198.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656891920 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/b/d/d/5/dbdd53f194f2660ec120357b1c1e51927c63957f2e2c168a0b746f82.lock
#14 0.439 [filelock:filelock] Lock 140482656891920 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/b/d/d/5/dbdd53f194f2660ec120357b1c1e51927c63957f2e2c168a0b746f82.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656891920 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/b/d/d/5/dbdd53f194f2660ec120357b1c1e51927c63957f2e2c168a0b746f82.lock
#14 0.439 [filelock:filelock] Lock 140482656891920 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/b/d/d/5/dbdd53f194f2660ec120357b1c1e51927c63957f2e2c168a0b746f82.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656353424 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/3/4/1/e/a/341ea512d84df17c5b2a0a9679aff535c9472cefbaa844dcea059dde.lock
#14 0.439 [filelock:filelock] Lock 140482656353424 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/3/4/1/e/a/341ea512d84df17c5b2a0a9679aff535c9472cefbaa844dcea059dde.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656353424 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/3/4/1/e/a/341ea512d84df17c5b2a0a9679aff535c9472cefbaa844dcea059dde.lock
#14 0.439 [filelock:filelock] Lock 140482656353424 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/3/4/1/e/a/341ea512d84df17c5b2a0a9679aff535c9472cefbaa844dcea059dde.lock
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/47/bc/cd720e078576bdb8255d5032c5d63ee5c0bf4b7173dd955185a1d658c456/pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl HTTP/1.1" 200 2003200
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482657548304 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/9/b/a/4/19ba4ecca38aeb0264f819626bf5bbc30e9b558088a8900eda54b217.lock
#14 0.439 [filelock:filelock] Lock 140482657548304 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/9/b/a/4/19ba4ecca38aeb0264f819626bf5bbc30e9b558088a8900eda54b217.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482657548304 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/9/b/a/4/19ba4ecca38aeb0264f819626bf5bbc30e9b558088a8900eda54b217.lock
#14 0.439 [filelock:filelock] Lock 140482657548304 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/1/9/b/a/4/19ba4ecca38aeb0264f819626bf5bbc30e9b558088a8900eda54b217.lock
#14 0.439   - Installing email-validator (2.2.0)
#14 0.439   - Installing fastapi-cli (0.0.7)
#14 0.439   - Installing httpx (0.27.2)
#14 0.439   - Installing iniconfig (2.1.0)
#14 0.439   - Installing jinja2 (3.1.6)
#14 0.439   - Installing packaging (25.0)
#14 0.439   - Installing pluggy (1.5.0)
#14 0.439   - Installing pydantic (2.11.4)
#14 0.439   - Installing python-multipart (0.0.20)
#14 0.439   - Installing starlette (0.37.2)
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/2c/e1/e6716421ea10d38022b952c159d5161ca1193197fb744506875fbb87ea7b/iniconfig-2.1.0-py3-none-any.whl HTTP/1.1" 200 6050
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/20/12/38679034af332785aac8774540895e234f4d07f7545804097de4b666afd8/packaging-25.0-py3-none-any.whl HTTP/1.1" 200 66469
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/a1/e6/5daefc851b514ce2287d8f5d358ae4341089185f78f3217a69d0ce3a390c/fastapi_cli-0.0.7-py3-none-any.whl HTTP/1.1" 200 10705
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/d7/ee/bf0adb559ad3c786f12bcbc9296b3f5675f529199bef03e2df281fa1fadb/email_validator-2.2.0-py3-none-any.whl HTTP/1.1" 200 33521
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (10): files.pythonhosted.org:443
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/56/95/9377bcb415797e44274b51d46e3249eba641711cf3348050f76ee7b15ffc/httpx-0.27.2-py3-none-any.whl HTTP/1.1" 200 76395
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/45/58/38b5afbc1a800eeea951b9285d3912613f2603bdf897a4ab0f4bd7f405fc/python_multipart-0.0.20-py3-none-any.whl HTTP/1.1" 200 24546
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/fd/18/31fa32ed6c68ba66220204ef0be798c349d0a20c1901f9d4a794e08c76d8/starlette-0.37.2-py3-none-any.whl HTTP/1.1" 200 71908
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/e7/12/46b65f3534d099349e38ef6ec98b1a5a81f42536d17e0ba382c28c67ba67/pydantic-2.11.4-py3-none-any.whl HTTP/1.1" 200 443900
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656797648 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/8/8/5/d/d/885dde68f93352d15bbeee27a365cb3f3d38aaf8603bdd559eee4877.lock
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/88/5f/e351af9a41f866ac3f1fac4ca0613908d9a41741cfcf2228f4ad853b697d/pluggy-1.5.0-py3-none-any.whl HTTP/1.1" 200 20556
#14 0.439 [filelock:filelock] Lock 140482656797648 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/8/8/5/d/d/885dde68f93352d15bbeee27a365cb3f3d38aaf8603bdd559eee4877.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656797648 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/8/8/5/d/d/885dde68f93352d15bbeee27a365cb3f3d38aaf8603bdd559eee4877.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482638616976 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/5/a/6/3/d5a63a785d960a13a10f68fe017d73177c56caccb21198c6315fee5c.lock
#14 0.439 [filelock:filelock] Lock 140482656797648 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/8/8/5/d/d/885dde68f93352d15bbeee27a365cb3f3d38aaf8603bdd559eee4877.lock
#14 0.439 [filelock:filelock] Lock 140482638616976 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/5/a/6/3/d5a63a785d960a13a10f68fe017d73177c56caccb21198c6315fee5c.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482638610704 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/b/5/a/0/4/b5a044ce96235fe6a2a115d047b48c293a8674c0737b8c9b7a7a67a0.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482638616976 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/5/a/6/3/d5a63a785d960a13a10f68fe017d73177c56caccb21198c6315fee5c.lock
